question,sql
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 1.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 1;
List students along with their department names for student_id 4285.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 4285;"
Get total marks obtained by student_id 4286 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 4286;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 4290.,SELECT * FROM Students WHERE student_id = 4290;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 4.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 4;
List students along with their department names for student_id 4295.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 4295;"
Get total marks obtained by student_id 4296 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 4296;
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 4300.,SELECT * FROM Students WHERE student_id = 4300;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 7.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 7;
List students along with their department names for student_id 4305.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 4305;"
Get total marks obtained by student_id 4306 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 4306;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 4310.,SELECT * FROM Students WHERE student_id = 4310;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 3.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 3;
List students along with their department names for student_id 4315.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 4315;"
Get total marks obtained by student_id 4316 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 4316;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 4320.,SELECT * FROM Students WHERE student_id = 4320;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 6.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 6;
List students along with their department names for student_id 4325.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 4325;"
Get total marks obtained by student_id 4326 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 4326;
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 4330.,SELECT * FROM Students WHERE student_id = 4330;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 2.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 2;
List students along with their department names for student_id 4335.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 4335;"
Get total marks obtained by student_id 4336 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 4336;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 4340.,SELECT * FROM Students WHERE student_id = 4340;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 5.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 5;
List students along with their department names for student_id 4345.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 4345;"
Get total marks obtained by student_id 4346 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 4346;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 4350.,SELECT * FROM Students WHERE student_id = 4350;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 1.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 1;
List students along with their department names for student_id 4355.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 4355;"
Get total marks obtained by student_id 4356 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 4356;
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 4360.,SELECT * FROM Students WHERE student_id = 4360;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 4.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 4;
List students along with their department names for student_id 4365.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 4365;"
Get total marks obtained by student_id 4366 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 4366;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 4370.,SELECT * FROM Students WHERE student_id = 4370;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 7.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 7;
List students along with their department names for student_id 4375.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 4375;"
Get total marks obtained by student_id 4376 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 4376;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 4380.,SELECT * FROM Students WHERE student_id = 4380;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 3.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 3;
List students along with their department names for student_id 4385.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 4385;"
Get total marks obtained by student_id 4386 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 4386;
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 4390.,SELECT * FROM Students WHERE student_id = 4390;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 6.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 6;
List students along with their department names for student_id 4395.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 4395;"
Get total marks obtained by student_id 4396 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 4396;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 4400.,SELECT * FROM Students WHERE student_id = 4400;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 2.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 2;
List students along with their department names for student_id 4405.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 4405;"
Get total marks obtained by student_id 4406 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 4406;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 4410.,SELECT * FROM Students WHERE student_id = 4410;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 5.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 5;
List students along with their department names for student_id 4415.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 4415;"
Get total marks obtained by student_id 4416 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 4416;
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 4420.,SELECT * FROM Students WHERE student_id = 4420;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 1.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 1;
List students along with their department names for student_id 4425.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 4425;"
Get total marks obtained by student_id 4426 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 4426;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 4430.,SELECT * FROM Students WHERE student_id = 4430;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 4.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 4;
List students along with their department names for student_id 4435.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 4435;"
Get total marks obtained by student_id 4436 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 4436;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 4440.,SELECT * FROM Students WHERE student_id = 4440;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 7.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 7;
List students along with their department names for student_id 4445.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 4445;"
Get total marks obtained by student_id 4446 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 4446;
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 4450.,SELECT * FROM Students WHERE student_id = 4450;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 3.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 3;
List students along with their department names for student_id 4455.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 4455;"
Get total marks obtained by student_id 4456 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 4456;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 4460.,SELECT * FROM Students WHERE student_id = 4460;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 6.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 6;
List students along with their department names for student_id 4465.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 4465;"
Get total marks obtained by student_id 4466 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 4466;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 4470.,SELECT * FROM Students WHERE student_id = 4470;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 2.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 2;
List students along with their department names for student_id 4475.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 4475;"
Get total marks obtained by student_id 4476 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 4476;
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 4480.,SELECT * FROM Students WHERE student_id = 4480;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 5.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 5;
List students along with their department names for student_id 4485.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 4485;"
Get total marks obtained by student_id 4486 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 4486;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 4490.,SELECT * FROM Students WHERE student_id = 4490;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 1.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 1;
List students along with their department names for student_id 4495.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 4495;"
Get total marks obtained by student_id 4496 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 4496;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 4500.,SELECT * FROM Students WHERE student_id = 4500;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 4.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 4;
List students along with their department names for student_id 4505.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 4505;"
Get total marks obtained by student_id 4506 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 4506;
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 4510.,SELECT * FROM Students WHERE student_id = 4510;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 7.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 7;
List students along with their department names for student_id 4515.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 4515;"
Get total marks obtained by student_id 4516 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 4516;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
